[    4.790000] leds-pca955x 11-0060: leds-pca955x: Using pca9552 16-bit LED driver at slave address 0x60
[    4.800000] leds-pca955x 11-0060: gpios 264...279
[    4.810000] usbcore: registered new interface driver usbhid
[    4.810000] usbhid: USB HID core driver
[    4.870000] dps310: probe of 3-0076 failed with error -5
[    4.870000] NET: Registered protocol family 10
[    4.880000] Segment Routing with IPv6
[    4.880000] NET: Registered protocol family 17
[    4.880000] 8021q: 802.1Q VLAN Support v1.8
[    4.900000] console [netcon0] enabled
[    4.900000] netconsole: network logging started
[    4.900000] input: gpio-keys as /devices/platform/gpio-keys/input/input0
[    4.900000] rtc-rv8803 11-0032: setting system clock to 2016-04-03 08:20:49 UTC (1459671649)
[    4.900000] Freeing unused kernel memory: 284K
[    4.900000] This architecture does not have kernel memory protection.
[    6.320000] jffs2: notice: (526) jffs2_build_xattr_subsystem: complete building xattr subsystem, 0 of xdatum (0 unchecked, 0 orphan) and 0 of xref (0 dead, 0 orphan) found.
[    8.490000] systemd[1]: System time before build time, advancing clock.
[    8.490000] systemd[1]: Failed to insert module 'autofs4': No such file or directory
[    8.760000] systemd[1]: systemd 232 running in system mode. (+PAM -AUDIT -SELINUX -IMA -APPARMOR -SMACK +SYSVINIT -UTMP -LIBCRYPTSETUP -GCRYPT -GNUTLS +ACL +XZ -LZ4 -SECCOMP +BLKID -ELFUTILS +KMOD -IDN)
[    8.760000] systemd[1]: Detected architecture arm.
[    8.860000] systemd[1]: Set hostname to <witherspoon>.
[   10.300000] systemd[1]: Listening on Network Service Netlink Socket.
[   10.440000] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[   10.470000] systemd[1]: Listening on udev Kernel Socket.
[   10.520000] systemd[1]: Listening on /dev/initctl Compatibility Named Pipe.
[   10.550000] systemd[1]: Reached target Remote File Systems.
[   10.590000] systemd[1]: Listening on Journal Socket.
[   10.630000] systemd[1]: Listening on Journal Socket (/dev/log).
[   13.880000] systemd[1]: Created slice system-org.openbmc.control.Power.slice.
[   13.880000] systemd[1]: Created slice system-getty.slice.
[   13.880000] systemd[1]: Reached target Slices.
[   14.100000] systemd[1]: Created slice system-org.openbmc.control.Bmc.slice.
[   14.320000] systemd[1]: Mounted Debug File System.
[   14.550000] systemd[1]: Mounted Temporary Directory.
[   14.790000] systemd[1]: Started Journal Service.
[   16.070000] systemd-journald[544]: Received request to flush runtime journal from PID 1
[   44.710000] ftgmac100 1e660000.ethernet eth0: NCSI interface up
[  369.890000] ucd9000 11-0064: Device ID UCD90160|2.3.4.0000|110603
[  381.470000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  381.700000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  381.700000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  381.700000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  381.700000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  381.700000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  381.700000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  381.700000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  381.700000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  381.700000]  slave@01:00: engine[14]: type 1b, version 1, addr 40000 size 8000
[  381.700000]  slave@01:00: engine[15]: type 1b, version 1, addr 48000 size 8000
[  381.700000]  slave@01:00: engine[16]: type 1b, version 1, addr 50000 size 8000
[  381.700000]  slave@01:00: engine[17]: type 1b, version 1, addr 58000 size 8000
[  381.700000]  slave@01:00: engine[18]: type 1b, version 1, addr 60000 size 8000
[  381.700000]  slave@01:00: engine[19]: type 1b, version 1, addr 68000 size 8000
[  381.700000]  slave@01:00: engine[20]: type 1b, version 1, addr 70000 size 8000
[  381.930000]  slave@01:00: engine[21]: type 1b, version 1, addr 78000 size 8000
[  381.930000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  381.930000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  381.930000]  fsi1: can't read slave 02:00 -5
[  381.930000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  381.930000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  381.930000]  fsi1: can't read slave 03:00 -5
[  381.930000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  381.930000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  381.930000]  fsi1: can't read slave 04:00 -5
[  381.930000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  381.930000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  381.930000]  fsi1: can't read slave 05:00 -5
[  382.170000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  382.170000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  382.170000]  fsi1: can't read slave 06:00 -5
[  382.170000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  382.170000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  382.170000]  fsi1: can't read slave 07:00 -5
[  382.170000]  slave@00:00: engine[14]: type 1b, version 1, addr 40000 size 8000
[  382.170000]  slave@00:00: engine[15]: type 1b, version 1, addr 48000 size 8000
[  382.170000]  slave@00:00: engine[16]: type 1b, version 1, addr 50000 size 8000
[  382.170000]  slave@00:00: engine[17]: type 1b, version 1, addr 58000 size 8000
[  382.170000]  slave@00:00: engine[18]: type 1b, version 1, addr 60000 size 8000
[  382.170000]  slave@00:00: engine[19]: type 1b, version 1, addr 68000 size 8000
[  382.170000]  slave@00:00: engine[20]: type 1b, version 1, addr 70000 size 8000
[  382.170000]  slave@00:00: engine[21]: type 1b, version 1, addr 78000 size 8000
[  530.250000] ucd9000 11-0064: Device ID UCD90160|2.3.4.0000|110603
[  540.800000]  fsi0: fsi: found chip c0010d12 at 00:00:00
[  540.800000]  slave@00:00: engine[2]: type 4, version 6, addr c00 size 400
[  540.800000]  slave@00:00: engine[3]: type 5, version 6, addr 1000 size 400
[  541.390000]  slave@00:00: engine[4]: type 6, version 1, addr 1400 size 400
[  541.390000]  slave@00:00: engine[5]: type 7, version 2, addr 1800 size 400
[  541.690000]  slave@00:00: engine[8]: type 22, version 1, addr 2400 size 400
[  541.690000] sbefifo 00:00:00:06: Found sbefifo device
[  541.690000] occ-hwmon occ1-dev0: failed to get OCC poll response: -19
[  541.690000]  slave@00:00: engine[9]: type 20, version 2, addr 2800 size 800
[  541.690000]  slave@00:00: engine[11]: type 1a, version 1, addr 3000 size 400
[  541.690000]  slave@00:00: engine[12]: type 1c, version 1, addr 3400 size 400
[  541.690000] fsi-master-hub 00:00:00:0a: hub version 92010800 (8 links)
[  542.000000]  slave@00:00: status: 0x84000510, sisc: 0x01040108
[  542.000000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  542.000000]  fsi1: can't read slave 00:00 -5
[  542.000000]  fsi1: fsi: found chip c0010d12 at 01:01:00
[  542.000000]  slave@01:00: engine[2]: type 4, version 6, addr c00 size 400
[  542.000000]  slave@01:00: engine[3]: type 5, version 6, addr 1000 size 400
[  542.310000]  slave@01:00: engine[4]: type 6, version 1, addr 1400 size 400
[  542.310000]  slave@01:00: engine[5]: type 7, version 2, addr 1800 size 400
[  542.630000]  slave@01:00: engine[8]: type 22, version 1, addr 2400 size 400
[  542.630000] sbefifo 01:01:00:06: Found sbefifo device
[  542.630000] occ-hwmon occ2-dev0: failed to get OCC poll response: -19
[  542.630000]  slave@01:00: engine[9]: type 20, version 2, addr 2800 size 800
[  542.630000]  slave@01:00: engine[11]: type 1a, version 1, addr 3000 size 400
[  542.630000]  slave@01:00: engine[12]: type 1c, version 1, addr 3400 size 400
[  542.630000] fsi-master-hub 01:01:00:0a: hub version 92010800 (8 links)
[  542.630000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  542.630000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  542.630000]  slave@01:00: status: 0x04000510, sisc: 0x01040000
[  542.630000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  542.630000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  542.630000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  542.630000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  542.630000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  542.630000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  542.630000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  542.630000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  542.630000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  542.950000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  542.950000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  542.950000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  542.950000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  542.950000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  542.950000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  542.950000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  542.950000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  542.950000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  542.950000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  542.950000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  542.950000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  542.950000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  542.950000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  542.950000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  542.950000]  slave@01:00: status: 0x04000500, sisc: 0x00040000
[  542.950000]  slave@01:00: engine[14]: type 1b, version 1, addr 40000 size 8000
[  542.950000]  slave@01:00: engine[15]: type 1b, version 1, addr 48000 size 8000
[  542.950000]  slave@01:00: engine[16]: type 1b, version 1, addr 50000 size 8000
[  542.950000]  slave@01:00: engine[17]: type 1b, version 1, addr 58000 size 8000
[  542.950000]  slave@01:00: engine[18]: type 1b, version 1, addr 60000 size 8000
[  542.950000]  slave@01:00: engine[19]: type 1b, version 1, addr 68000 size 8000
[  543.280000]  slave@01:00: engine[20]: type 1b, version 1, addr 70000 size 8000
[  543.280000]  slave@01:00: engine[21]: type 1b, version 1, addr 78000 size 8000
[  543.280000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  543.280000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  543.280000]  fsi1: can't read slave 02:00 -5
[  543.280000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  543.280000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  543.280000]  fsi1: can't read slave 03:00 -5
[  543.280000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  543.280000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  543.280000]  fsi1: can't read slave 04:00 -5
[  543.280000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  543.280000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  543.280000]  fsi1: can't read slave 05:00 -5
[  543.280000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  543.280000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  543.280000]  fsi1: can't read slave 06:00 -5
[  543.280000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  543.280000]  slave@00:00: status: 0x84000500, sisc: 0x00040108
[  543.280000]  fsi1: can't read slave 07:00 -5
[  543.280000]  slave@00:00: engine[14]: type 1b, version 1, addr 40000 size 8000
[  543.280000]  slave@00:00: engine[15]: type 1b, version 1, addr 48000 size 8000
[  543.620000]  slave@00:00: engine[16]: type 1b, version 1, addr 50000 size 8000
[  543.620000]  slave@00:00: engine[17]: type 1b, version 1, addr 58000 size 8000
[  543.620000]  slave@00:00: engine[18]: type 1b, version 1, addr 60000 size 8000
[  543.620000]  slave@00:00: engine[19]: type 1b, version 1, addr 68000 size 8000
[  543.620000]  slave@00:00: engine[20]: type 1b, version 1, addr 70000 size 8000
[  543.620000]  slave@00:00: engine[21]: type 1b, version 1, addr 78000 size 8000
